## Inside repeater:

{% set item = TimberPost( item ) %}

{# Keeping image sourcing outside the card to ensure the card can be used in other places (by defining a different image source) #}
{% set img = TimberImage( item.thumbnail ) %}
In case of filter page extra class can be combination of 'mix' class and filter slugs
{% include '02-molecules/cards/card-post-alt-horizontal/card-post-alt-horizontal.twig' with {
	parent_class 		: component_class,
	item         		: item,
	img                 : img,
	interval            : true,
	index       		: loop.index,
	add_class_on_anim   : true,
	version       		: index == 0 ? 'big',
	resize_number 		: index == 0 ? 900 : 650
	extra_class			: extra_class
	filters				: filters
} only %}
